id,name,city,state,zip,num_patients,num_providers
1,Weissnat-Stamm,Cleveland,Ohio,44118,5,6
2,"Feil, Ziemann and Luettgen",Fairfax,Virginia,22036,98,4
3,"Breitenberg, Berge and Reinger",Lehigh Acres,Florida,33972,36,10
4,Rodriguez Group,Chattanooga,Tennessee,37410,82,4
5,Roberts Group,Phoenix,Arizona,85010,82,2
6,"Bogisich, Stokes and Armstrong",Philadelphia,Pennsylvania,19146,17,6
7,Hills LLC,Cincinnati,Ohio,45218,55,9
8,Lowe and Sons,Bronx,New York,10459,2,5
9,Haag-Satterfield,Phoenix,Arizona,85025,74,6
10,Tillman Group,Waterbury,Connecticut,06705,69,2
11,Donnelly Inc,Arlington,Virginia,22234,78,5
12,Spencer-Blanda,Oklahoma City,Oklahoma,73114,4,10
13,Will-Satterfield,Carol Stream,Illinois,60158,41,7
14,Mosciski Group,Erie,Pennsylvania,16522,43,9
15,"O'Reilly, Kub and Kerluke",San Antonio,Texas,78255,48,6
16,"West, Friesen and Tromp",Woburn,Massachusetts,01813,38,9
17,"Toy, Ankunding and Bernhard",Baltimore,Maryland,21281,22,6
18,"Jenkins, Reynolds and Lynch",Edmond,Oklahoma,73034,35,1
19,"Hilll, Wiza and Parker",Fresno,California,93773,81,8
20,Lynch-Hoeger,Miami,Florida,33129,35,7
21,O'Hara-Stanton,Jacksonville,Florida,32215,4,4
22,Hane-Stark,West Palm Beach,Florida,33421,94,6
23,"Labadie, Howe and Adams",Torrance,California,90505,59,6
24,Witting Group,Little Rock,Arkansas,72204,31,3
25,D'Amore LLC,Miami Beach,Florida,33141,41,3
26,Orn LLC,Aurora,Colorado,80015,61,6
27,Ratke-Durgan,Santa Monica,California,90405,19,5
28,Bruen Group,Indianapolis,Indiana,46202,65,9
29,Reichel and Sons,Washington,District of Columbia,20226,48,1
30,"Labadie, Olson and Carter",Springfield,Illinois,62776,55,5
31,Mante and Sons,Beaumont,Texas,77705,97,10
32,Dach LLC,Canton,Ohio,44720,81,1
33,Jerde-Turcotte,Sacramento,California,95838,21,3
